,Vehicle Count
5692,160
5693,468
5694,14
5695,134
5696,151
5697,124
5698,1298
5699,222
5700,424
5701,604
5702,635
5703,333
5704,55
5705,6
5706,22
5707,96
5708,188
5709,5468
5710,149
5711,64
5712,544
5713,424
5714,182
5715,143
5716,117
5717,1839
5718,26
5719,34
5720,535
5721,74
5722,73
5723,25
5724,23
5725,29
5726,13
5727,46
5728,45
5729,23
5730,5
5731,465
5732,458
5733,46
5734,23
5735,10
5736,30
5737,73
5738,1154
5739,58
5740,47
5741,760
5742,40
5743,3391
5744,2720
5745,82
5746,95
5747,306
5748,158
5749,237
5750,23
5751,27
5752,45
5753,773
5754,23
5755,83
5756,296
5757,235
5758,188
5759,18
5760,24
5761,23
5762,40
5763,2289
5764,33
5765,22
5766,167
5767,286
5768,96
5769,6
5770,112
5771,2258
5772,624
5773,53
5774,204
5775,307
5776,38
5777,83
5778,98
5779,110
5780,55
5781,184
5782,146
5783,76
5784,1
5785,464
5786,1159
5787,10
5788,79
5789,23
5790,91
5791,16
5792,14
5793,118
5794,953
5795,16
5796,52
5797,47
5798,1638
5799,30
5800,2698
5801,1677
5802,253
5803,139
5804,673
5805,232
5806,591
5807,83
5808,113
5809,60
5810,173
5811,2227
5812,267
5813,467
5814,327
5815,475
5816,522
5817,20
5818,19
5819,57
5820,76
5821,132
5822,4563
5823,115
5824,29
5825,657
5826,353
5827,99
5828,134
5829,112
5830,1933
5831,24
5832,319
5833,56
5834,160
5835,55
5836,24
5837,24
5838,25
5839,1
5840,23
5841,34
5842,43
5843,280
5844,512
5845,50
5846,1
5847,46
5848,711
5849,15
5850,37
5851,465
5852,22
5853,2081
5854,1510
5855,29
5856,115
5857,219
5858,21
5859,172
5860,47
5861,24
5862,88
5863,571
5864,96
5865,130
5866,330
5867,151
5868,258
5869,21
5870,22
5871,23
5872,1615
5873,6
5874,49
5875,78
5876,282
5877,38
5878,15
5879,1894
5880,676
5881,24
5882,105
5883,341
5884,33
5885,65
5886,117
5887,83
5888,52
5889,129
5890,129
5891,17
5892,139
5893,500
5894,1430
5895,33
5896,67
5897,82
5898,48
5899,115
5900,201
5901,795
5902,18
5903,72
5904,23
5905,1844
5906,43
5907,2988
5908,1013
5909,147
5910,302
5911,703
5912,250
5913,485
5914,23
5915,89
5916,46
5917,101
5918,3554
5919,270
5920,439
5921,314
5922,516
5923,474
5924,13
5925,125
5926,226
5927,4939
5928,77
5929,75
5930,537
5931,289
5932,96
5933,71
5934,140
5935,1547
5936,24
5937,427
5938,194
5939,98
5940,22
5941,55
5942,13
5943,23
5944,63
5945,78
5946,9
5947,19
5948,307
5949,500
5950,55
5951,25
5952,58
5953,15
5954,33
5955,1143
5956,23
5957,8
5958,895
5959,48
5960,3082
5961,1566
5962,107
5963,70
5964,294
5965,160
5966,150
5967,44
5968,80
5969,25
5970,132
5971,2154
5972,106
5973,330
5974,367
5975,206
5976,219
5977,47
5978,21
5979,27
5980,1996
5981,70
5982,23
5983,132
5984,241
5985,78
5986,23
5987,2822
5988,659
5989,42
5990,270
5991,391
5992,50
5993,94
5994,118
5995,124
5996,49
5997,99
5998,171
5999,150
6000,604
6001,1440
6002,79
6003,27
6004,157
6005,69
6006,113
6007,47
6008,970
6009,50
6010,147
6011,2036
6012,69
6013,2896
6014,722
6015,281
6016,351
6017,745
6018,237
6019,551
6020,61
6021,108
6022,79
6023,235
6024,966
6025,217
6026,451
6027,408
6028,614
6029,252
6030,67
6031,29
6032,145
6033,37
6034,4861
6035,81
6036,48
6037,342
6038,470
6039,237
6040,129
6041,151
6042,1531
6043,65
6044,24
6045,456
6046,12
6047,194
6048,84
6049,52
6050,50
6051,48
6052,62
6053,71
6054,22
6055,424
6056,547
6057,16
6058,51
6059,8
6060,4
6061,5
6062,1489
6063,17
6064,42
6065,885
6066,5061
6067,2244
6068,116
6069,119
6070,280
6071,156
6072,444
6073,11
6074,46
6075,133
6076,1740
6077,178
6078,498
6079,560
6080,400
6081,196
6082,1
6083,20
6084,16
6085,38
6086,3807
6087,28
6088,73
6089,237
6090,284
6091,46
6092,16
6093,33
6094,4115
6095,2
6096,691
6097,23
6098,221
6099,385
6100,19
6101,156
6102,85
6103,10
6104,109
6105,165
6106,98
6107,66
6108,571
6109,1217
6110,65
6111,73
6112,126
6113,61
6114,4
6115,167
6116,660
6117,59
6118,141
6119,2224
6120,94
6121,3206
6122,708
6123,510
6124,244
6125,1027
6126,217
6127,581
6128,142
6129,61
6130,209
6131,1272
6132,170
6133,663
6134,452
6135,552
6136,318
6137,27
6138,45
6139,13
6140,60
6141,117
6142,5790
6143,23
6144,72
6145,446
6146,377
6147,125
6148,123
6149,148
6150,2062
6151,31
6152,71
6153,373
6154,134
6155,99
6156,74
6157,47
6158,4
6159,56
6160,459
6161,514
6162,44
6163,24
6164,22
6165,22
6166,23
6167,40
6168,926
6169,44
6170,23
6171,731
6172,3101
6173,1005
6174,87
6175,101
6176,406
6177,150
6178,295
6179,13
6180,45
6181,27
6182,202
6183,1473
6184,172
6185,241
6186,572
6187,213
6188,46
6189,14
6190,46
6191,31
6192,2079
6193,51
6194,169
6195,356
6196,104
6197,24
6198,57
6199,3289
6200,38
6201,631
6202,19
6203,247
6204,235
6205,20
6206,82
6207,61
6208,170
6209,4
6210,169
6211,112
6212,68
6213,61
6214,776
6215,1733
6216,133
6217,38
6218,105
6219,25
6220,73
6221,23
6222,119
6223,1760
6224,24
6225,54
6226,122
6227,2953
6228,3683
6229,919
6230,465
6231,241
6232,1227
6233,472
6234,486
6235,66
6236,133
6237,93
6238,211
6239,2376
6240,358
6241,723
6242,643
6243,858
6244,358
6245,62
6246,33
6247,122
6248,197
6249,6836
6250,36
6251,72
6252,533
6253,522
6254,153
6255,61
6256,256
6257,2123
6258,24
6259,47
6260,1768
6261,330
6262,146
6263,23
6264,75
6265,57
6266,1
6267,137
6268,2
6269,766
6270,862
6271,8
6272,44
6273,23
6274,23
6275,42
6276,41
6277,1542
6278,19
6279,59
6280,1057
6281,22
6282,4285
6283,1480
6284,87
6285,27
6286,477
6287,206
6288,514
6289,33
6290,23
6291,23
6292,358
6293,1321
6294,200
6295,512
6296,827
6297,406
6298,214
6299,24
6300,25
6301,67
6302,3336
6303,63
6304,24
6305,179
6306,391
6307,40
6308,72
6309,5052
6310,23
6311,605
6312,337
6313,244
6314,41
6315,21
6316,170
6317,155
6318,33
6319,188
6320,25
6321,96
6322,659
6323,1018
6324,14
6325,44
6326,69
6327,18
6328,1
6329,22
6330,59
6331,46
6332,1097
6333,31
6334,92
6335,152
6336,2234
6337,17
6338,2975
6339,801
6340,302
6341,465
6342,756
6343,248
6344,451
6345,22
6346,146
6347,108
6348,235
6349,2798
6350,113
6351,579
6352,575
6353,781
6354,258
6355,66
6356,40
6357,134
6358,85
6359,5274
6360,37
6361,125
6362,302
6363,499
6364,137
6365,125
6366,99
6367,1762
6368,33
6369,48
6370,1527
6371,280
6372,52
6373,90
6374,113
6375,24
6376,104
6377,117
6378,58
6379,18
6380,624
6381,1389
6382,103
6383,13
6384,47
6385,70
6386,24
6387,24
6388,1666
6389,58
6390,107
6391,1919
6392,5198
6393,3018
6394,230
6395,308
6396,506
6397,167
6398,459
6399,41
6400,31
6401,369
6402,1758
6403,248
6404,417
6405,1132
6406,457
6407,261
6408,22
6409,23
6410,1
6411,81
6412,81
6413,3759
6414,48
6415,45
6416,416
6417,428
6418,48
6419,46
6420,40
6421,6065
6422,924
6423,13
6424,289
6425,227
6426,23
6427,90
6428,106
6429,78
6430,76
6431,45
6432,77
6433,64
6434,90
6435,466
6436,1429
6437,58
6438,32
6439,34
6440,86
6441,89
6442,91
6443,105
6444,1091
6445,34
6446,164
6447,1825
6448,30
6449,3167
6450,929
6451,385
6452,946
6453,790
6454,215
6455,457
6456,23
6457,61
6458,48
6459,182
6460,1915
6461,256
6462,511
6463,476
6464,559
6465,307
6466,30
6467,81
6468,25
6469,37
6470,153
6471,5510
6472,85
6473,71
6474,545
6475,404
6476,234
6477,142
6478,160
6479,1550
6480,1
6481,40
6482,193
6483,85
6484,11
6485,57
6486,1
6487,23
6488,45
6489,33
6490,15
6491,380
6492,307
6493,40
6494,19
6495,14
6496,7
6497,728
6498,47
6499,72
6500,972
6501,1956
6502,1463
6503,52
6504,5
6505,265
6506,42
6507,194
6508,180
6509,808
6510,23
6511,163
6512,381
6513,96
6514,100
6515,4
6516,22
6517,6
6518,48
6519,1452
6520,27
6521,23
6522,117
6523,229
6524,46
6525,49
6526,65
6527,1841
6528,650
6529,23
6530,223
6531,309
6532,35
6533,125
6534,118
6535,47
6536,47
6537,88
6538,113
6539,24
6540,49
6541,626
6542,1327
6543,73
6544,27
6545,30
6546,107
6547,77
6548,23
6549,114
6550,855
6551,24
6552,72
6553,128
6554,1624
6555,31
6556,2820
6557,866
6558,285
6559,409
6560,514
6561,220
6562,435
6563,48
6564,86
6565,99
6566,161
6567,1666
6568,296
6569,511
6570,361
6571,675
6572,402
6573,29
6574,33
6575,42
6576,87
6577,161
6578,5627
6579,22
6580,44
6581,368
6582,399
6583,200
6584,40
6585,158
6586,1760
6587,15
6588,20
6589,262
6590,122
6591,63
6592,66
6593,25
6594,11
6595,42
6596,73
6597,23
6598,326
6599,293
6600,48
6601,24
6602,20
6603,40
6604,23
6605,55
6606,917
6607,66
6608,578
6609,22
6610,2116
6611,1233
6612,73
6613,71
6614,164
6615,47
6616,147
6617,23
6618,17
6619,118
6620,833
6621,126
6622,298
6623,391
6624,335
6625,171
6626,17
6627,2201
6628,13
6629,294
6630,176
6631,20
6632,5
6633,47
6634,3133
6635,746
6636,71
6637,180
6638,204
6639,4
6640,60
6641,51
6642,181
6643,82
6644,166
6645,42
6646,27
6647,45
6648,678
6649,1400
6650,26
6651,75
6652,121
6653,38
6654,45
6655,813
6656,80
6657,86
6658,1858
6659,108
6660,2421
6661,1214
6662,181
6663,316
6664,550
6665,172
6666,343
6667,34
6668,128
6669,51
6670,274
6671,1056
6672,233
6673,439
6674,417
6675,523
6676,532
6677,20
6678,66
6679,88
6680,165
6681,6098
6682,42
6683,11
6684,285
6685,442
6686,201
6687,115
6688,108
6689,2296
6690,56
6691,777
6692,17
6693,255
6694,95
6695,10
6696,9
6697,57
6698,196
6699,14
6700,33
6701,127
6702,48
6703,8
6704,605
6705,1130
6706,86
6707,114
6708,44
6709,78
6710,1808
6711,25
6712,69
6713,1222
6714,18
6715,5520
6716,2021
6717,176
6718,268
6719,433
6720,233
6721,274
6722,23
6723,23
6724,185
6725,2826
6726,226
6727,328
6728,741
6729,642
6730,454
6731,29
6732,21
6733,78
6734,40
6735,3895
6736,124
6737,96
6738,114
6739,681
6740,1
6741,54
6742,29
6743,4706
6744,22
6745,585
6746,261
6747,208
6748,62
6749,130
6750,202
6751,47
6752,96
6753,78
6754,102
6755,114
6756,678
6757,1639
6758,63
6759,69
6760,71
6761,209
6762,50
6763,25
6764,114
6765,157
6766,982
6767,10
6768,48
6769,117
6770,2160
6771,61
6772,2949
6773,2510
6774,422
6775,303
6776,892
6777,294
6778,461
6779,118
6780,143
6781,155
6782,239
6783,3056
6784,306
6785,604
6786,552
6787,864
6788,313
6789,48
6790,24
6791,90
6792,183
6793,128
6794,6053
6795,160
6796,87
6797,400
6798,385
6799,215
6800,149
6801,146
6802,2533
6803,32
6804,49
6805,794
6806,2
6807,277
6808,180
6809,7
6810,137
6811,92
6812,53
6813,55
6814,100
6815,62
6816,9
6817,524
6818,948
6819,68
6820,19
6821,36
6822,26
6823,2
6824,36
6825,919
6826,56
6827,31
6828,1327
6829,47
6830,3655
6831,2031
6832,108
6833,123
6834,703
6835,180
6836,374
6837,19
6838,107
6839,32
6840,2092
6841,334
6842,267
6843,632
6844,388
6845,265
6846,47
6847,20
6848,23
6849,2960
6850,108
6851,288
6852,368
6853,17
6854,5
6855,106
6856,3399
6857,22
6858,1184
6859,25
6860,308
6861,232
6862,40
6863,201
6864,137
6865,89
6866,91
6867,85
6868,210
6869,46
6870,101
6871,508
6872,1413
6873,75
6874,38
6875,63
6876,71
6877,32
6878,23
6879,25
6880,67
6881,727
6882,34
6883,82
6884,44
6885,1597
6886,67
6887,2528
6888,1863
6889,469
6890,353
6891,909
6892,265
6893,438
6894,60
6895,99
6896,93
6897,228
6898,1225
6899,347
6900,490
6901,444
6902,515
6903,509
6904,58
6905,23
6906,30
6907,223
6908,48
6909,5784
6910,113
6911,48
6912,339
6913,446
6914,98
6915,121
6916,192
6917,2619
6918,10
6919,63
6920,527
6921,240
6922,155
6923,1
6924,27
6925,114
6926,85
6927,46
6928,155
6929,94
6930,45
6931,17
6932,644
6933,1076
6934,67
6935,62
6936,62
6937,35
6938,22
6939,35
6940,87
6941,1900
6942,37
6943,72
6944,1467
6945,70
6946,4388
6947,2239
6948,243
6949,276
6950,514
6951,213
6952,556
6953,6
6954,59
6955,78
6956,258
6957,2182
6958,217
6959,551
6960,865
6961,553
6962,361
6963,27
6964,5
6965,23
6966,67
6967,3702
6968,49
6969,36
6970,171
6971,648
6972,101
6973,47
6974,207
6975,4413
6976,766
6977,23
6978,217
6979,249
6980,36
6981,49
6982,110
6983,79
6984,32
6985,220
6986,129
6987,76
6988,74
6989,781
6990,1523
6991,98
6992,27
6993,31
6994,114
6995,92
6996,39
6997,55
6998,1025
6999,22
7000,216
7001,1806
7002,2986
7003,1114
7004,339
7005,407
7006,865
7007,109
7008,581
7009,49
7010,51
7011,132
7012,259
7013,1466
7014,275
7015,665
7016,523
7017,596
7018,459
7019,25
7020,74
7021,105
7022,156
7023,200
7024,6173
7025,110
7026,124
7027,565
7028,767
7029,164
7030,177
7031,141
7032,1947
7033,3
7034,806
7035,498
7036,265
7037,24
7038,56
7039,119
7040,102
7041,47
7042,78
7043,279
7044,1081
7045,1174
7046,50
7047,4
7048,29
7049,157
7050,38
7051,118
7052,1941
7053,24
7054,155
7055,2260
7056,24
7057,8340
7058,2630
7059,174
7060,196
7061,778
7062,186
7063,1041
7064,22
7065,129
7066,289
7067,2967
7068,294
7069,879
7070,1561
7071,695
7072,309
7073,24
7074,23
7075,76
7076,71
7077,165
7078,5605
7079,81
7080,544
7081,584
7082,140
7083,10
7084,224
7085,6716
7086,24
7087,24
7088,671
7089,9
7090,267
7091,444
7092,24
7093,101
7094,122
7095,271
7096,50
7097,99
7098,158
7099,11
7100,146
7101,960
7102,1197
7103,38
7104,35
7105,27
7106,136
7107,108
7108,44
7109,134
7110,1183
7111,60
7112,111
7113,1787
7114,3444
7115,959
7116,323
7117,412
7118,849
7119,402
7120,530
7121,88
7122,131
7123,18
7124,173
7125,1892
7126,257
7127,804
7128,328
7129,487
7130,402
7131,47
7132,5
7133,48
7134,142
7135,5328
7136,71
7137,30
7138,585
7139,646
7140,114
7141,217
7142,229
7143,1898
7144,39
7145,119
7146,495
7147,923
7148,84
7149,48
7150,184
7151,123
7152,40
7153,47
7154,127
7155,23
7156,573
7157,800
7158,3
7159,45
7160,35
7161,12
7162,61
7163,86
7164,1338
7165,37
7166,69
7167,965
7168,3591
7169,2397
7170,90
7171,35
7172,514
7173,70
7174,506
7175,528
7176,119
7177,254
7178,1317
7179,260
7180,679
7181,426
7182,425
7183,321
7184,176
7185,15
7186,3054
7187,53
7188,21
7189,351
7190,400
7191,58
7192,11
7193,49
7194,3740
7195,694
7196,36
7197,314
7198,393
7199,104
7200,47
7201,147
7202,88
7203,43
7204,163
7205,74
7206,2
7207,36
7208,836
7209,1662
7210,55
7211,34
7212,90
7213,87
7214,80
7215,38
7216,35
7217,82
7218,1162
7219,1
7220,122
7221,170
7222,2050
7223,52
7224,3535
7225,6566
7226,534
7227,177
7228,849
7229,282
7230,355
7231,6
7232,119
7233,71
7234,306
7235,2556
7236,376
7237,792
7238,318
7239,908
7240,405
7241,35
7242,62
7243,67
7244,41
7245,118
7246,6126
7247,114
7248,49
7249,547
7250,288
7251,163
7252,56
7253,117
7254,1893
7255,24
7256,32
7257,992
7258,363
7259,160
7260,42
7261,25
7262,63
7263,23
7264,141
7265,134
7266,80
7267,796
7268,996
7269,38
7270,43
7271,64
7272,83
7273,50
7274,1625
7275,61
7276,11
7277,1612
7278,5000
7279,2320
7280,147
7281,89
7282,639
7283,189
7284,697
7285,25
7286,23
7287,47
7288,324
7289,2096
7290,295
7291,593
7292,855
7293,349
7294,480
7295,14
7296,22
7297,108
7298,81
7299,4235
7300,113
7301,23
7302,276
7303,632
7304,72
7305,66
7306,105
7307,4868
7308,24
7309,718
7310,112
7311,274
7312,400
7313,22
7314,34
7315,197
7316,161
7317,55
7318,157
7319,171
7320,106
7321,54
7322,695
7323,1715
7324,33
7325,75
7326,118
7327,51
7328,44
7329,35
7330,17
7331,127
7332,1221
7333,34
7334,106
7335,89
7336,1936
7337,47
7338,2726
7339,764
7340,365
7341,346
7342,1064
7343,170
7344,418
7345,45
7346,159
7347,136
7348,255
7349,1037
7350,280
7351,845
7352,755
7353,581
7354,463
7355,38
7356,146
7357,162
7358,5863
7359,87
7360,95
7361,564
7362,523
7363,125
7364,124
7365,183
7366,1966
7367,24
7368,944
7369,169
7370,737
7371,172
7372,66
7373,89
7374,171
7375,44
7376,380
7377,113
7378,72
7379,842
7380,1203
7381,24
7382,49
7383,21
7384,58
7385,43
7386,90
7387,62
7388,3022
7389,1744
7390,56
7391,7337
7392,3144
7393,117
7394,252
7395,681
7396,172
7397,765
7398,26
7399,18
7400,113
7401,578
7402,2855
7403,316
7404,1008
7405,1132
7406,770
7407,296
7408,81
7409,37
7410,24
7411,40
7412,23
7413,5802
7414,99
7415,30
7416,469
7417,484
7418,56
7419,24
7420,206
7421,7189
7422,654
7423,63
7424,208
7425,298
7426,117
7427,152
7428,129
7429,122
7430,50
7431,112
7432,154
7433,50
7434,62
7435,429
7436,1671
7437,83
7438,25
7439,79
7440,65
7441,71
7442,39
7443,209
7444,970
7445,158
7446,143
7447,2106
7448,41
7449,3338
7450,1245
7451,245
7452,445
7453,568
7454,143
7455,579
7456,27
7457,112
7458,145
7459,232
7460,969
7461,386
7462,429
7463,651
7464,541
7465,590
7466,45
7467,60
7468,38
7469,54
7470,126
7471,6053
7472,74
7473,131
7474,455
7475,555
7476,62
7477,49
7478,155
7479,2022
7480,42
7481,598
7482,22
7483,315
7484,139
7485,73
7486,112
7487,67
7488,181
7489,229
7490,617
7491,550
7492,1785
7493,6
7494,71
7495,5
7496,23
7497,82
7498,1723
7499,45
7500,79
7501,1159
7502,4031
7503,1563
7504,167
7505,417
7506,762
7507,180
7508,521
7509,46
7510,46
7511,230
7512,2096
7513,235
7514,630
7515,590
7516,529
7517,294
7518,81
7519,25
7520,25
7521,49
7522,138
7523,2896
7524,41
7525,71
7526,645
7527,445
7528,34
7529,77
7530,120
7531,3696
7532,11
7533,826
7534,95
7535,196
7536,211
7537,75
7538,88
7539,64
7540,71
7541,49
7542,139
7543,171
7544,26
7545,110
7546,484
7547,1300
7548,63
7549,41
7550,114
7551,42
7552,96
7553,25
7554,134
7555,923
7556,21
7557,71
7558,93
7559,1831
7560,140
7561,3481
7562,748
7563,261
7564,219
7565,838
7566,227
7567,494
7568,52
7569,76
7570,204
7571,1872
7572,246
7573,801
7574,564
7575,611
7576,419
7577,14
7578,32
7579,66
7580,59
7581,315
7582,6175
7583,131
7584,86
7585,575
7586,471
7587,95
7588,77
7589,131
7590,2077
7591,22
7592,516
7593,5
7594,210
7595,87
7596,22
7597,24
7598,198
7599,47
7600,66
7601,75
7602,35
7603,424
7604,1012
7605,48
7606,98
7607,29
7608,18
7609,33
7610,72
7611,1024
7612,72
7613,1140
7614,7
7615,3689
7616,1142
7617,109
7618,118
7619,332
7620,95
7621,409
7622,68
7623,141
7624,23
7625,173
7626,1089
7627,194
7628,417
7629,442
7630,434
7631,115
7632,11
7633,24
7634,42
7635,119
7636,3239
7637,111
7638,156
7639,497
7640,139
7641,63
7642,90
7643,3086
7644,495
7645,49
7646,435
7647,183
7648,16
7649,59
7650,82
7651,72
7652,22
7653,96
7654,208
7655,46
7656,20
7657,571
7658,908
7659,47
7660,35
7661,64
7662,48
7663,123
7664,48
7665,129
7666,696
7667,73
7668,207
7669,1755
7670,19
7671,2381
7672,653
7673,305
7674,247
7675,671
7676,33
7677,454
7678,24
7679,96
7680,35
7681,145
7682,829
7683,273
7684,781
7685,427
7686,554
7687,393
7688,72
7689,100
7690,123
7691,4503
7692,68
7693,72
7694,561
7695,446
7696,179
7697,67
7698,318
7699,1826
7700,22
7701,693
7702,24
7703,415
7704,204
7705,24
7706,70
7707,23
7708,23
7709,22
7710,213
7711,49
7712,65
7713,911
7714,1156
7715,40
7716,62
7717,128
7718,26
7719,2032
7720,59
7721,45
7722,1860
7723,2
7724,6623
7725,2304
7726,180
7727,135
7728,845
7729,202
7730,589
7731,24
7732,68
7733,47
7734,246
7735,2304
7736,202
7737,718
7738,1084
7739,459
7740,362
7741,23
7742,59
7743,46
7744,73
7745,4894
7746,130
7747,29
7748,334
7749,434
7750,99
7751,75
7752,91
7753,5636
7754,48
7755,47
7756,686
7757,30
7758,313
7759,257
7760,20
7761,61
7762,133
7763,160
7764,28
7765,79
7766,208
7767,55
7768,94
7769,730
7770,1384
7771,48
7772,45
7773,53
7774,84
7775,7
7776,13
7777,29
7778,783
7779,17
7780,141
7781,59
7782,1590
7783,170
7784,2922
7785,463
7786,289
7787,267
7788,674
7789,217
7790,553
7791,36
7792,104
7793,37
7794,137
7795,1310
7796,201
7797,424
7798,332
7799,651
7800,431
7801,27
7802,39
7803,17
7804,112
7805,88
7806,5218
7807,52
7808,72
7809,320
7810,528
7811,205
7812,90
7813,160
7814,1443
7815,24
7816,11
7817,266
7818,200
7819,117
7820,1
7821,22
7822,63
7823,43
7824,12
7825,49
7826,87
7827,21
7828,40
7829,268
7830,945
7831,109
7832,13
7833,20
7834,40
7835,4
7836,957
7837,17
7838,8
7839,997
7840,12
7841,2936
7842,1017
7843,110
7844,50
7845,391
7846,207
7847,337
7848,44
7849,19
7850,1360
7851,245
7852,367
7853,592
7854,184
7855,69
7856,28
7857,23
7858,2055
7859,32
7860,3
7861,193
7862,360
7863,118
7864,26
7865,24
7866,2868
7867,3
7868,7
7869,1172
7870,55
7871,249
7872,295
7873,65
7874,17
7875,174
7876,145
7877,85
7878,140
7879,144
7880,63
7881,23
7882,731
7883,1975
7884,89
7885,59
7886,16
7887,68
7888,69
7889,186
7890,77
7891,1169
7892,4
7893,65
7894,118
7895,1810
7896,48
7897,3130
7898,552
7899,337
7900,518
7901,953
7902,164
7903,616
7904,47
7905,71
7906,74
7907,213
7908,1976
7909,485
7910,707
7911,593
7912,726
7913,360
7914,21
7915,57
7916,17
7917,125
7918,67
7919,6138
7920,123
7921,100
7922,541
7923,556
7924,258
7925,121
7926,109
7927,2063
7928,43
7929,43
7930,428
7931,273
7932,69
7933,10
7934,23
7935,31
7936,25
7937,4
7938,92
7939,23
7940,21
7941,388
7942,819
7943,13
7944,23
7945,44
7946,1046
7947,54
7948,785
7949,19
7950,3036
7951,1635
7952,132
7953,135
7954,347
7955,22
7956,287
7957,93
7958,20
7959,72
7960,1050
7961,146
7962,454
7963,389
7964,292
7965,318
7966,50
7967,23
7968,40
7969,33
7970,25
7971,2670
7972,17
7973,25
7974,186
7975,342
7976,47
7977,18
7978,50
7979,3039
7980,5
7981,1000
7982,7
7983,299
7984,312
7985,103
7986,35
7987,132
7988,67
7989,63
7990,143
7991,139
7992,82
7993,24
7994,591
7995,1576
7996,102
7997,29
7998,111
7999,24
8000,73
8001,73
8002,129
8003,1243
8004,22
8005,26
8006,102
8007,1692
8008,76
8009,3212
8010,670
8011,233
8012,260
8013,990
8014,187
8015,655
8016,67
8017,112
8018,35
8019,382
8020,1320
8021,364
8022,836
8023,467
8024,890
8025,585
8026,101
8027,53
8028,74
8029,101
8030,6516
8031,104
8032,24
8033,395
8034,376
8035,119
8036,113
8037,92
8038,1769
8039,107
8040,24
8041,406
8042,17
8043,203
8044,140
8045,23
8046,23
8047,38
8048,53
8049,7
8050,29
8051,96
8052,23
8053,4
8054,622
8055,1004
8056,51
8057,33
8058,25
8059,67
8060,79
8061,1528
8062,26
8063,64
8064,1275
8065,4555
8066,2135
8067,195
8068,84
8069,419
8070,195
8071,468
8072,63
8073,25
8074,191
8075,1901
8076,210
8077,375
8078,595
8079,331
8080,234
8081,34
8082,6
8083,22
8084,8
8085,3552
8086,111
8087,52
8088,327
8089,439
8090,62
8091,74
8092,4101
8093,23
8094,743
8095,49
8096,324
8097,137
8098,25
8099,48
8100,217
8101,101
8102,51
8103,111
8104,92
8105,77
8106,70
8107,467
8108,1260
8109,23
8110,73
8111,113
8112,1
8113,79
8114,160
8115,94
8116,867
8117,26
8118,53
8119,193
8120,1259
8121,57
8122,2610
8123,581
8124,274
8125,395
8126,1070
8127,199
8128,657
8129,27
8130,178
8131,102
8132,252
8133,1105
8134,456
8135,462
8136,510
8137,558
8138,424
8139,43
8140,23
8141,63
8142,4
8143,4600
8144,56
8145,7
8146,275
8147,418
8148,207
8149,107
8150,181
8151,1355
8152,47
8153,25
8154,141
8155,161
8156,80
8157,14
8158,48
8159,58
8160,66
8161,2
8162,304
8163,381
8164,42
8165,24
8166,23
8167,590
8168,23
8169,88
8170,642
8171,1739
8172,1042
8173,66
8174,86
8175,365
8176,56
8177,278
8178,43
8179,31
8180,23
8181,71
8182,643
8183,120
8184,216
8185,267
8186,124
8187,162
8188,24
8189,9
8190,25
8191,1466
8192,25
8193,97
8194,198
8195,60
8196,23
8197,66
8198,2202
8199,559
8200,44
8201,70
8202,213
8203,13
8204,31
8205,85
8206,72
8207,38
8208,10
8209,98
8210,48
8211,24
8212,214
8213,802
8214,50
8215,58
8216,47
8217,93
8218,48
8219,571
8220,45
8221,67
8222,1341
8223,46
8224,1514
8225,345
8226,172
8227,271
8228,611
8229,251
8230,401
8231,21
8232,35
8233,54
8234,28
8235,669
8236,228
8237,229
8238,304
8239,348
8240,236
8241,25
8242,25
8243,155
8244,127
8245,3042
8246,77
8247,23
8248,295
8249,222
8250,89
8251,111
8252,68
8253,1062
8254,23
8255,11
8256,369
8257,117
8258,61
8259,21
8260,100
8261,17
8262,5
8263,51
8264,57
8265,321
8266,530
8267,58
8268,22
8269,11
8270,71
8271,97
8272,5
8273,22
8274,997
8275,24
8276,10
8277,87
8278,976
8279,42
8280,3384
8281,2268
8282,55
8283,24
8284,233
8285,249
8286,203
8287,11
8288,101
8289,24
8290,120
8291,1002
8292,97
8293,215
8294,521
8295,280
8296,290
8297,23
8298,73
8299,2549
8300,31
8301,28
8302,195
8303,307
8304,28
8305,79
8306,2551
8307,46
8308,783
8309,38
8310,173
8311,178
8312,24
8313,110
8314,300
8315,94
8316,60
8317,60
8318,128
8319,40
8320,36
8321,459
8322,1004
8323,110
8324,53
8325,37
8326,53
8327,104
8328,111
8329,151
8330,913
8331,24
8332,38
8333,123
8334,1467
8335,49
8336,2443
8337,610
8338,299
8339,287
8340,1026
8341,192
8342,497
8343,17
8344,109
8345,54
8346,106
8347,876
8348,279
8349,333
8350,340
8351,396
8352,487
8353,89
8354,25
8355,38
8356,95
8357,146
8358,5489
8359,47
8360,40
8361,444
8362,514
8363,115
8364,172
8365,123
8366,1637
8367,43
8368,47
8369,800
8370,383
8371,305
8372,94
8373,99
8374,48
8375,26
8376,55
8377,256
8378,97
8379,1001
8380,955
8381,80
8382,12
8383,26
8384,45
8385,55
8386,8
8387,137
8388,2954
8389,23
8390,136
8391,1995
8392,38
8393,6788
8394,4534
8395,65
8396,214
8397,593
8398,400
8399,440
8400,47
8401,25
8402,14
8403,249
8404,2852
8405,262
8406,695
8407,996
8408,692
8409,382
8410,25
8411,55
8412,50
8413,61
8414,85
8415,5892
8416,109
8417,71
8418,207
8419,786
8420,75
8421,89
8422,165
