Average EV Price,New Car Average,population,household_income,POPDEN_COU,Electricity Price,Gas Price,NY,TX,WA,Unix Time,fips
56059.0,41172.0,10767.0,3960.0,36.4253759961528,10.77,2.551,0.0,1.0,0.0,1617235200.0,48159
56059.0,41172.0,19744.0,6736.0,22.1424526434511,10.77,2.551,0.0,1.0,0.0,1617235200.0,48161
56059.0,41172.0,3958.0,1672.0,5.10566478166417,10.77,2.551,0.0,1.0,0.0,1617235200.0,48197
56059.0,41172.0,3901.0,1356.0,3.73173460594043,10.77,2.551,0.0,1.0,0.0,1617235200.0,48211
56059.0,41172.0,3679.0,1394.0,3.94184746388238,10.77,2.551,0.0,1.0,0.0,1617235200.0,48275
56059.0,41172.0,21152.0,7823.0,30.3526447728063,10.77,2.551,0.0,1.0,0.0,1617235200.0,48281
56059.0,41172.0,17174.0,6159.0,27.7853749343042,10.77,2.551,0.0,1.0,0.0,1617235200.0,48287
56059.0,41172.0,23364.0,8292.0,24.4592309664369,10.77,2.551,0.0,1.0,0.0,1617235200.0,48293
56059.0,41172.0,36791.0,13900.0,33.1728384067248,10.77,2.551,0.0,1.0,0.0,1617235200.0,48321
56059.0,41172.0,2108.0,1035.0,2.17511448965703,10.77,2.551,0.0,1.0,0.0,1617235200.0,48327
56059.0,41172.0,24797.0,9468.0,24.3557802225335,10.77,2.551,0.0,1.0,0.0,1617235200.0,48331
56059.0,41172.0,12357.0,5170.0,47.5142073569012,10.77,2.551,0.0,1.0,0.0,1617235200.0,48343
56059.0,41172.0,14901.0,5516.0,16.1602287919611,10.77,2.551,0.0,1.0,0.0,1617235200.0,48353
56059.0,41172.0,83776.0,31570.0,254.080595017696,10.77,2.551,0.0,1.0,0.0,1617235200.0,48361
56059.0,41172.0,6808.0,2580.0,1.59030691230389,10.77,2.551,0.0,1.0,0.0,1617235200.0,48377
56059.0,41172.0,3429.0,1254.0,3.94476272290039,10.77,2.551,0.0,1.0,0.0,1617235200.0,48385
56059.0,41172.0,53988.0,18056.0,56.4968347096431,10.77,2.551,0.0,1.0,0.0,1617235200.0,48401
56059.0,41172.0,16918.0,6115.0,18.7003121372638,10.77,2.551,0.0,1.0,0.0,1617235200.0,48415
56059.0,41172.0,12408.0,4101.0,13.3106915702953,10.77,2.551,0.0,1.0,0.0,1617235200.0,48445
56059.0,41172.0,41672.0,15248.0,38.2732913764179,10.77,2.551,0.0,1.0,0.0,1617235200.0,48481
56059.0,41172.0,2258.0,986.0,3.2159529465383,9.72,3.908,0.0,0.0,1.0,1617235200.0,53023
56059.0,41172.0,4941.0,2310.0,6.36861920897699,13.45,3.378,0.0,0.0,0.0,1617235200.0,8027
56059.0,41172.0,6108.0,2860.0,38.7143835301666,13.45,3.378,0.0,0.0,0.0,1617235200.0,8047
56059.0,41172.0,7845.0,3275.0,19.7284842108028,13.45,3.378,0.0,0.0,0.0,1617235200.0,8065
56059.0,41172.0,14323.0,6750.0,3.04950146017443,13.45,3.378,0.0,0.0,0.0,1617235200.0,8071
56059.0,41172.0,18284.0,7761.0,14.8105459846012,13.45,3.378,0.0,0.0,0.0,1617235200.0,8089
56059.0,41172.0,4890.0,2259.0,9.01476721768313,13.45,3.378,0.0,0.0,0.0,1617235200.0,8091
56059.0,41172.0,12035.0,4900.0,7.32361358198606,13.45,3.378,0.0,0.0,0.0,1617235200.0,8099
56059.0,41172.0,6369.0,2513.0,2.02704021166269,13.45,3.378,0.0,0.0,0.0,1617235200.0,8103
56059.0,41172.0,10013.0,4108.0,4.22435412793276,13.45,3.378,0.0,0.0,0.0,1617235200.0,8125
56059.0,41172.0,50194.0,15798.0,40.1636968197514,10.77,2.551,0.0,1.0,0.0,1617235200.0,48013
56059.0,41172.0,12938.0,4460.0,63.6417511093223,10.77,2.551,0.0,1.0,0.0,1617235200.0,48063
56059.0,41172.0,10444.0,4159.0,9.3850528666989,10.77,2.551,0.0,1.0,0.0,1617235200.0,48077
56059.0,41172.0,8281.0,3492.0,6.08437364466964,10.77,2.551,0.0,1.0,0.0,1617235200.0,48083
56059.0,41172.0,21357.0,7442.0,21.4071685409888,10.77,2.551,0.0,1.0,0.0,1617235200.0,48089
56059.0,41172.0,25247.0,9033.0,25.7229925175673,10.77,2.551,0.0,1.0,0.0,1617235200.0,48149
56059.0,41172.0,33463.0,10888.0,32.3706849095347,10.77,2.551,0.0,1.0,0.0,1617235200.0,48189
56059.0,41172.0,5431.0,1859.0,5.74578472884425,10.77,2.551,0.0,1.0,0.0,1617235200.0,48195
56059.0,41172.0,36708.0,13514.0,47.9355499453291,10.77,2.551,0.0,1.0,0.0,1617235200.0,48223
56059.0,41172.0,36213.0,11354.0,38.6995179906805,10.77,2.551,0.0,1.0,0.0,1617235200.0,48227
56059.0,41172.0,35562.0,13725.0,35.1355753205845,10.77,2.551,0.0,1.0,0.0,1617235200.0,48241
56059.0,41172.0,2245.0,991.0,0.88141404190486,10.77,2.551,0.0,1.0,0.0,1617235200.0,48243
56059.0,41172.0,40796.0,12924.0,44.9518022759607,10.77,2.551,0.0,1.0,0.0,1617235200.0,48249
56059.0,41172.0,15547.0,4552.0,19.6723987222658,10.77,2.551,0.0,1.0,0.0,1617235200.0,48255
56059.0,41172.0,3301.0,1158.0,3.28145444730095,10.77,2.551,0.0,1.0,0.0,1617235200.0,48295
56059.0,41172.0,7970.0,3151.0,7.16031960385049,10.77,2.551,0.0,1.0,0.0,1617235200.0,48307
56059.0,41172.0,13788.0,5124.0,13.0848968153776,10.77,2.551,0.0,1.0,0.0,1617235200.0,48351
56059.0,41172.0,23186.0,8662.0,27.7204355683622,10.77,2.551,0.0,1.0,0.0,1617235200.0,48365
56059.0,41172.0,50155.0,17945.0,47.4183159710257,10.77,2.551,0.0,1.0,0.0,1617235200.0,48373
56059.0,41172.0,12001.0,4321.0,53.0132344807041,10.77,2.551,0.0,1.0,0.0,1617235200.0,48379
56059.0,41172.0,10280.0,3891.0,9.4190239057639,10.77,2.551,0.0,1.0,0.0,1617235200.0,48399
56059.0,41172.0,28574.0,10143.0,48.1378943291995,10.77,2.551,0.0,1.0,0.0,1617235200.0,48407
56059.0,41172.0,8958.0,3145.0,49.38938914302,10.77,2.551,0.0,1.0,0.0,1617235200.0,48425
56059.0,41172.0,3793.0,1282.0,2.31923606134806,10.77,2.551,0.0,1.0,0.0,1617235200.0,48435
56059.0,41172.0,41386.0,14392.0,70.1434704126283,10.77,2.551,0.0,1.0,0.0,1617235200.0,48459
56059.0,41172.0,49018.0,16388.0,15.1319731995955,10.77,2.551,0.0,1.0,0.0,1617235200.0,48465
56059.0,41172.0,35275.0,13321.0,59.2610906399722,10.77,2.551,0.0,1.0,0.0,1617235200.0,48477
